,file_name,hp,attack,defense,spatk,spdef,speed
461,457.jpg,95.0,135.0,80.0,110.0,80.0,100.0
462,458.jpg,95.0,145.0,130.0,120.0,90.0,120.0
463,459.jpg,40.0,55.0,80.0,35.0,60.0,30.0
464,460.jpg,60.0,75.0,100.0,55.0,80.0,50.0
465,461.jpg,80.0,135.0,130.0,95.0,90.0,70.0
466,462.jpg,80.0,145.0,150.0,105.0,110.0,110.0
467,463.jpg,80.0,100.0,200.0,50.0,100.0,50.0
468,464.jpg,80.0,50.0,100.0,100.0,200.0,50.0
469,465.jpg,80.0,75.0,150.0,75.0,150.0,50.0
470,466.jpg,80.0,80.0,90.0,110.0,130.0,110.0
471,467.jpg,80.0,100.0,120.0,140.0,150.0,110.0
472,468.jpg,80.0,90.0,80.0,130.0,110.0,110.0
473,469.jpg,80.0,130.0,100.0,160.0,120.0,110.0
474,470.jpg,100.0,100.0,90.0,150.0,140.0,90.0
475,471.jpg,100.0,150.0,90.0,180.0,160.0,90.0
476,472.jpg,100.0,150.0,140.0,100.0,90.0,90.0
477,473.jpg,100.0,180.0,160.0,150.0,90.0,90.0
478,474.jpg,105.0,150.0,90.0,150.0,90.0,95.0
479,475.jpg,105.0,180.0,100.0,180.0,100.0,115.0
480,476.jpg,100.0,100.0,100.0,100.0,100.0,100.0
481,477.jpg,50.0,150.0,50.0,150.0,50.0,150.0
482,478.jpg,50.0,180.0,20.0,180.0,20.0,150.0
483,479.jpg,50.0,70.0,160.0,70.0,160.0,90.0
484,480.jpg,50.0,95.0,90.0,95.0,90.0,180.0
485,481.jpg,55.0,68.0,64.0,45.0,55.0,31.0
486,482.jpg,75.0,89.0,85.0,55.0,65.0,36.0
487,483.jpg,95.0,109.0,105.0,75.0,85.0,56.0
488,484.jpg,44.0,58.0,44.0,58.0,44.0,61.0
489,485.jpg,64.0,78.0,52.0,78.0,52.0,81.0
490,486.jpg,76.0,104.0,71.0,104.0,71.0,108.0
491,487.jpg,53.0,51.0,53.0,61.0,56.0,40.0
492,488.jpg,64.0,66.0,68.0,81.0,76.0,50.0
493,489.jpg,84.0,86.0,88.0,111.0,101.0,60.0
494,490.jpg,40.0,55.0,30.0,30.0,30.0,60.0
495,491.jpg,55.0,75.0,50.0,40.0,40.0,80.0
496,492.jpg,85.0,120.0,70.0,50.0,60.0,100.0
497,493.jpg,59.0,45.0,40.0,35.0,40.0,31.0
498,494.jpg,79.0,85.0,60.0,55.0,60.0,71.0
499,495.jpg,37.0,25.0,41.0,25.0,41.0,25.0
500,496.jpg,77.0,85.0,51.0,55.0,51.0,65.0
501,497.jpg,45.0,65.0,34.0,40.0,34.0,45.0
502,498.jpg,60.0,85.0,49.0,60.0,49.0,60.0
503,499.jpg,80.0,120.0,79.0,95.0,79.0,70.0
504,500.jpg,40.0,30.0,35.0,50.0,70.0,55.0
505,501.jpg,60.0,70.0,65.0,125.0,105.0,90.0
506,502.jpg,67.0,125.0,40.0,30.0,30.0,58.0
507,503.jpg,97.0,165.0,60.0,65.0,50.0,58.0
508,504.jpg,30.0,42.0,118.0,42.0,88.0,30.0
509,505.jpg,60.0,52.0,168.0,47.0,138.0,30.0
510,506.jpg,40.0,29.0,45.0,29.0,45.0,36.0
511,507.jpg,40.0,29.0,45.0,29.0,45.0,36.0
512,508.jpg,40.0,29.0,45.0,29.0,45.0,36.0
513,509.jpg,60.0,59.0,85.0,79.0,105.0,36.0
514,510.jpg,60.0,79.0,105.0,59.0,85.0,36.0
515,511.jpg,60.0,69.0,95.0,69.0,95.0,36.0
516,512.jpg,70.0,94.0,50.0,94.0,50.0,66.0
517,513.jpg,30.0,30.0,42.0,30.0,42.0,70.0
518,514.jpg,70.0,80.0,102.0,80.0,102.0,40.0
519,515.jpg,60.0,45.0,70.0,45.0,90.0,95.0
520,516.jpg,55.0,65.0,35.0,60.0,30.0,85.0
521,517.jpg,85.0,105.0,55.0,85.0,50.0,115.0
522,518.jpg,45.0,35.0,45.0,62.0,53.0,35.0
523,519.jpg,70.0,60.0,70.0,87.0,78.0,85.0
524,520.jpg,76.0,48.0,48.0,57.0,62.0,34.0
525,521.jpg,111.0,83.0,68.0,92.0,82.0,39.0
526,522.jpg,75.0,100.0,66.0,60.0,66.0,115.0
527,523.jpg,90.0,50.0,34.0,60.0,44.0,70.0
528,524.jpg,150.0,80.0,44.0,90.0,54.0,80.0
529,525.jpg,55.0,66.0,44.0,44.0,56.0,85.0
530,526.jpg,65.0,76.0,84.0,54.0,96.0,105.0
531,527.jpg,65.0,136.0,94.0,54.0,96.0,135.0
532,528.jpg,60.0,60.0,60.0,105.0,105.0,105.0
533,529.jpg,100.0,125.0,52.0,105.0,52.0,71.0
534,530.jpg,49.0,55.0,42.0,42.0,37.0,85.0
535,531.jpg,71.0,82.0,64.0,64.0,59.0,112.0
536,532.jpg,45.0,30.0,50.0,65.0,50.0,45.0
537,533.jpg,63.0,63.0,47.0,41.0,41.0,74.0
538,534.jpg,103.0,93.0,67.0,71.0,61.0,84.0
539,535.jpg,57.0,24.0,86.0,24.0,86.0,23.0
540,536.jpg,67.0,89.0,116.0,79.0,116.0,33.0
541,537.jpg,50.0,80.0,95.0,10.0,45.0,10.0
542,538.jpg,20.0,25.0,45.0,70.0,90.0,60.0
543,539.jpg,100.0,5.0,5.0,15.0,65.0,30.0
544,540.jpg,76.0,65.0,45.0,92.0,42.0,91.0
545,541.jpg,50.0,92.0,108.0,92.0,108.0,35.0
546,542.jpg,58.0,70.0,45.0,40.0,45.0,42.0
547,543.jpg,68.0,90.0,65.0,50.0,55.0,82.0
548,544.jpg,108.0,130.0,95.0,80.0,85.0,102.0
549,545.jpg,108.0,170.0,115.0,120.0,95.0,92.0
550,546.jpg,135.0,85.0,40.0,40.0,85.0,5.0
551,547.jpg,40.0,70.0,40.0,35.0,40.0,60.0
552,548.jpg,70.0,110.0,70.0,115.0,70.0,90.0
553,549.jpg,70.0,145.0,88.0,140.0,70.0,112.0
554,550.jpg,68.0,72.0,78.0,38.0,42.0,32.0
555,551.jpg,108.0,112.0,118.0,68.0,72.0,47.0
556,552.jpg,40.0,50.0,90.0,30.0,55.0,65.0
557,553.jpg,70.0,90.0,110.0,60.0,75.0,95.0
558,554.jpg,48.0,61.0,40.0,61.0,40.0,50.0
559,555.jpg,83.0,106.0,65.0,86.0,65.0,85.0
560,556.jpg,74.0,100.0,72.0,90.0,72.0,46.0
561,557.jpg,49.0,49.0,56.0,49.0,61.0,66.0
562,558.jpg,69.0,69.0,76.0,69.0,86.0,91.0
563,559.jpg,45.0,20.0,50.0,60.0,120.0,50.0
564,560.jpg,60.0,62.0,50.0,62.0,60.0,40.0
565,561.jpg,90.0,92.0,75.0,92.0,85.0,60.0
566,562.jpg,90.0,132.0,105.0,132.0,105.0,30.0
567,563.jpg,70.0,120.0,65.0,45.0,85.0,125.0
568,564.jpg,70.0,70.0,115.0,130.0,90.0,60.0
569,565.jpg,110.0,85.0,95.0,80.0,95.0,50.0
570,566.jpg,115.0,140.0,130.0,55.0,55.0,40.0
571,567.jpg,100.0,100.0,125.0,110.0,50.0,50.0
572,568.jpg,75.0,123.0,67.0,95.0,85.0,95.0
573,569.jpg,75.0,95.0,67.0,125.0,95.0,83.0
574,570.jpg,85.0,50.0,95.0,120.0,115.0,80.0
575,571.jpg,86.0,76.0,86.0,116.0,56.0,95.0
576,572.jpg,65.0,110.0,130.0,60.0,65.0,95.0
577,573.jpg,65.0,60.0,110.0,130.0,95.0,65.0
578,574.jpg,75.0,95.0,125.0,45.0,75.0,95.0
579,575.jpg,110.0,130.0,80.0,70.0,60.0,80.0
580,576.jpg,85.0,80.0,70.0,135.0,75.0,90.0
581,577.jpg,68.0,125.0,65.0,65.0,115.0,80.0
582,578.jpg,68.0,165.0,95.0,65.0,115.0,110.0
583,579.jpg,60.0,55.0,145.0,75.0,150.0,40.0
584,580.jpg,45.0,100.0,135.0,65.0,135.0,45.0
585,581.jpg,70.0,80.0,70.0,80.0,70.0,110.0
586,582.jpg,50.0,50.0,77.0,95.0,77.0,91.0
587,583.jpg,50.0,65.0,107.0,105.0,107.0,86.0
588,584.jpg,50.0,65.0,107.0,105.0,107.0,86.0
589,585.jpg,50.0,65.0,107.0,105.0,107.0,86.0
590,586.jpg,50.0,65.0,107.0,105.0,107.0,86.0
591,587.jpg,50.0,65.0,107.0,105.0,107.0,86.0
592,588.jpg,75.0,75.0,130.0,75.0,130.0,95.0
593,589.jpg,80.0,105.0,105.0,105.0,105.0,80.0
594,590.jpg,75.0,125.0,70.0,125.0,70.0,115.0
595,591.jpg,100.0,120.0,120.0,150.0,100.0,90.0
596,592.jpg,100.0,100.0,120.0,150.0,120.0,90.0
597,593.jpg,90.0,120.0,100.0,150.0,120.0,100.0
598,594.jpg,90.0,100.0,100.0,150.0,120.0,120.0
599,595.jpg,91.0,90.0,106.0,130.0,106.0,77.0
600,596.jpg,110.0,160.0,110.0,80.0,110.0,100.0
601,597.jpg,150.0,100.0,120.0,100.0,120.0,90.0
602,598.jpg,150.0,120.0,100.0,120.0,100.0,90.0
603,599.jpg,120.0,70.0,110.0,75.0,120.0,85.0
604,600.jpg,80.0,80.0,80.0,80.0,80.0,80.0
605,601.jpg,100.0,100.0,100.0,100.0,100.0,100.0
606,602.jpg,70.0,90.0,90.0,135.0,90.0,125.0
607,603.jpg,100.0,100.0,100.0,100.0,100.0,100.0
608,604.jpg,100.0,103.0,75.0,120.0,75.0,127.0
609,605.jpg,120.0,120.0,120.0,120.0,120.0,120.0
610,606.jpg,100.0,100.0,100.0,100.0,100.0,100.0
611,607.jpg,45.0,45.0,55.0,45.0,55.0,63.0
612,608.jpg,60.0,60.0,75.0,60.0,75.0,83.0
613,609.jpg,75.0,75.0,95.0,75.0,95.0,113.0
614,610.jpg,65.0,63.0,45.0,45.0,45.0,45.0
615,611.jpg,90.0,93.0,55.0,70.0,55.0,55.0
616,612.jpg,110.0,123.0,65.0,100.0,65.0,65.0
617,613.jpg,55.0,55.0,45.0,63.0,45.0,45.0
618,614.jpg,75.0,75.0,60.0,83.0,60.0,60.0
619,615.jpg,95.0,100.0,85.0,108.0,70.0,70.0
621,617.jpg,45.0,55.0,39.0,35.0,39.0,42.0
622,618.jpg,60.0,85.0,69.0,60.0,69.0,77.0
623,619.jpg,45.0,60.0,45.0,25.0,45.0,55.0
624,620.jpg,65.0,80.0,65.0,35.0,65.0,60.0
625,621.jpg,85.0,110.0,90.0,45.0,90.0,80.0
626,622.jpg,41.0,50.0,37.0,50.0,37.0,66.0
627,623.jpg,64.0,88.0,50.0,88.0,50.0,106.0
628,624.jpg,50.0,53.0,48.0,53.0,48.0,64.0
629,625.jpg,75.0,98.0,63.0,98.0,63.0,101.0
630,626.jpg,50.0,53.0,48.0,53.0,48.0,64.0
631,627.jpg,75.0,98.0,63.0,98.0,63.0,101.0
632,628.jpg,50.0,53.0,48.0,53.0,48.0,64.0
633,629.jpg,75.0,98.0,63.0,98.0,63.0,101.0
634,630.jpg,76.0,25.0,45.0,67.0,55.0,24.0
635,631.jpg,116.0,55.0,85.0,107.0,95.0,29.0
636,632.jpg,50.0,55.0,50.0,36.0,30.0,43.0
637,633.jpg,62.0,77.0,62.0,50.0,42.0,65.0
639,635.jpg,45.0,60.0,32.0,50.0,32.0,76.0
640,636.jpg,75.0,100.0,63.0,80.0,63.0,116.0
641,637.jpg,55.0,75.0,85.0,25.0,25.0,15.0
642,638.jpg,70.0,105.0,105.0,50.0,40.0,20.0
643,639.jpg,85.0,135.0,130.0,60.0,80.0,25.0
644,640.jpg,65.0,45.0,43.0,55.0,43.0,72.0
645,641.jpg,67.0,57.0,55.0,77.0,55.0,114.0
646,642.jpg,60.0,85.0,40.0,30.0,45.0,68.0
647,643.jpg,110.0,135.0,60.0,50.0,65.0,88.0
648,644.jpg,103.0,60.0,86.0,60.0,86.0,50.0
649,645.jpg,103.0,60.0,126.0,80.0,126.0,50.0
650,646.jpg,75.0,80.0,55.0,25.0,35.0,35.0
651,647.jpg,85.0,105.0,85.0,40.0,50.0,40.0
652,648.jpg,105.0,140.0,95.0,55.0,65.0,45.0
653,649.jpg,50.0,50.0,40.0,50.0,40.0,64.0
654,650.jpg,75.0,65.0,55.0,65.0,55.0,69.0
655,651.jpg,105.0,95.0,75.0,85.0,75.0,74.0
656,652.jpg,120.0,100.0,85.0,30.0,85.0,45.0
657,653.jpg,75.0,125.0,75.0,30.0,75.0,85.0
658,654.jpg,45.0,53.0,70.0,40.0,60.0,42.0
659,655.jpg,55.0,63.0,90.0,50.0,80.0,42.0
660,656.jpg,75.0,103.0,80.0,70.0,80.0,92.0
661,657.jpg,30.0,45.0,59.0,30.0,39.0,57.0
662,658.jpg,40.0,55.0,99.0,40.0,79.0,47.0
663,659.jpg,60.0,100.0,89.0,55.0,69.0,112.0
664,660.jpg,40.0,27.0,60.0,37.0,50.0,66.0
665,661.jpg,60.0,67.0,85.0,77.0,75.0,116.0
666,662.jpg,45.0,35.0,50.0,70.0,50.0,30.0
667,663.jpg,70.0,60.0,75.0,110.0,75.0,90.0
669,665.jpg,70.0,92.0,65.0,80.0,55.0,98.0
670,666.jpg,70.0,92.0,65.0,80.0,55.0,98.0
671,667.jpg,70.0,92.0,65.0,80.0,55.0,98.0
672,668.jpg,50.0,72.0,35.0,35.0,35.0,65.0
673,669.jpg,60.0,82.0,45.0,45.0,45.0,74.0
674,670.jpg,95.0,117.0,80.0,65.0,70.0,92.0
675,671.jpg,70.0,90.0,45.0,15.0,45.0,50.0
677,673.jpg,105.0,140.0,55.0,30.0,55.0,95.0
678,674.jpg,105.0,30.0,105.0,140.0,105.0,55.0
681,677.jpg,75.0,86.0,67.0,106.0,67.0,60.0
682,678.jpg,50.0,65.0,85.0,35.0,35.0,55.0
683,679.jpg,70.0,105.0,125.0,65.0,75.0,45.0
684,680.jpg,50.0,75.0,70.0,35.0,70.0,48.0
685,681.jpg,65.0,90.0,115.0,45.0,115.0,58.0
686,682.jpg,72.0,58.0,80.0,103.0,80.0,97.0
687,683.jpg,38.0,30.0,85.0,55.0,65.0,30.0
689,685.jpg,58.0,50.0,145.0,95.0,105.0,30.0
690,686.jpg,54.0,78.0,103.0,53.0,45.0,22.0
691,687.jpg,74.0,108.0,133.0,83.0,65.0,32.0
692,688.jpg,55.0,112.0,45.0,74.0,45.0,70.0
693,689.jpg,75.0,140.0,65.0,112.0,65.0,110.0
694,690.jpg,50.0,50.0,62.0,40.0,62.0,65.0
695,691.jpg,80.0,95.0,82.0,60.0,82.0,75.0
696,692.jpg,40.0,65.0,40.0,80.0,40.0,65.0
698,694.jpg,60.0,105.0,60.0,120.0,60.0,105.0
700,696.jpg,55.0,50.0,40.0,40.0,40.0,75.0
701,697.jpg,75.0,95.0,60.0,65.0,60.0,115.0
702,698.jpg,45.0,30.0,50.0,55.0,65.0,45.0
703,699.jpg,60.0,45.0,70.0,75.0,85.0,55.0
704,700.jpg,70.0,55.0,95.0,95.0,110.0,65.0
705,701.jpg,45.0,30.0,40.0,105.0,50.0,20.0
706,702.jpg,65.0,40.0,50.0,125.0,60.0,30.0
707,703.jpg,110.0,65.0,75.0,125.0,85.0,30.0
708,704.jpg,62.0,44.0,50.0,44.0,50.0,55.0
709,705.jpg,75.0,87.0,63.0,87.0,63.0,98.0
710,706.jpg,36.0,50.0,50.0,65.0,60.0,44.0
711,707.jpg,51.0,65.0,65.0,80.0,75.0,59.0
712,708.jpg,71.0,95.0,85.0,110.0,95.0,79.0
713,709.jpg,60.0,60.0,50.0,40.0,50.0,75.0
714,710.jpg,80.0,100.0,70.0,60.0,70.0,95.0
715,711.jpg,55.0,75.0,60.0,75.0,60.0,103.0
716,712.jpg,50.0,75.0,45.0,40.0,45.0,60.0
717,713.jpg,70.0,135.0,105.0,60.0,105.0,20.0
718,714.jpg,69.0,55.0,45.0,55.0,55.0,15.0
719,715.jpg,114.0,85.0,70.0,85.0,80.0,30.0
720,716.jpg,55.0,40.0,50.0,65.0,85.0,40.0
721,717.jpg,100.0,60.0,70.0,85.0,105.0,60.0
722,718.jpg,165.0,75.0,80.0,40.0,45.0,65.0
723,719.jpg,50.0,47.0,50.0,57.0,50.0,65.0
724,720.jpg,70.0,77.0,60.0,97.0,60.0,108.0
725,721.jpg,44.0,50.0,91.0,24.0,86.0,10.0
726,722.jpg,74.0,94.0,131.0,54.0,116.0,20.0
727,723.jpg,40.0,55.0,70.0,45.0,60.0,30.0
728,724.jpg,60.0,80.0,95.0,70.0,85.0,50.0
729,725.jpg,60.0,100.0,115.0,70.0,85.0,90.0
730,726.jpg,35.0,55.0,40.0,45.0,40.0,60.0
731,727.jpg,65.0,85.0,70.0,75.0,70.0,40.0
732,728.jpg,85.0,115.0,80.0,105.0,80.0,50.0
733,729.jpg,55.0,55.0,55.0,85.0,55.0,30.0
734,730.jpg,75.0,75.0,75.0,125.0,95.0,40.0
735,731.jpg,50.0,30.0,55.0,65.0,55.0,20.0
736,732.jpg,60.0,40.0,60.0,95.0,60.0,55.0
737,733.jpg,60.0,55.0,90.0,145.0,90.0,80.0
738,734.jpg,46.0,87.0,60.0,30.0,40.0,57.0
739,735.jpg,66.0,117.0,70.0,40.0,50.0,67.0
740,736.jpg,76.0,147.0,90.0,60.0,70.0,97.0
741,737.jpg,55.0,70.0,40.0,60.0,40.0,40.0
742,738.jpg,95.0,130.0,80.0,70.0,80.0,50.0
743,739.jpg,80.0,50.0,50.0,95.0,135.0,105.0
744,740.jpg,50.0,40.0,85.0,40.0,65.0,25.0
745,741.jpg,80.0,70.0,40.0,100.0,60.0,145.0
746,742.jpg,109.0,66.0,84.0,81.0,99.0,32.0
748,744.jpg,45.0,85.0,50.0,55.0,50.0,65.0
749,745.jpg,65.0,125.0,60.0,95.0,60.0,105.0
750,746.jpg,77.0,120.0,90.0,60.0,90.0,48.0
751,747.jpg,59.0,74.0,50.0,35.0,50.0,35.0
752,748.jpg,89.0,124.0,80.0,55.0,80.0,55.0
753,749.jpg,45.0,85.0,70.0,40.0,40.0,60.0
754,750.jpg,65.0,125.0,100.0,60.0,70.0,70.0
755,751.jpg,95.0,110.0,95.0,40.0,95.0,55.0
756,752.jpg,70.0,83.0,50.0,37.0,50.0,60.0
757,753.jpg,100.0,123.0,75.0,57.0,75.0,80.0
759,755.jpg,70.0,55.0,75.0,45.0,65.0,60.0
760,756.jpg,110.0,65.0,105.0,55.0,95.0,80.0
761,757.jpg,85.0,97.0,66.0,105.0,66.0,65.0
762,758.jpg,58.0,109.0,112.0,48.0,48.0,109.0
763,759.jpg,52.0,65.0,50.0,45.0,50.0,38.0
764,760.jpg,72.0,85.0,70.0,65.0,70.0,58.0
765,761.jpg,92.0,105.0,90.0,125.0,90.0,98.0
766,762.jpg,55.0,85.0,55.0,50.0,55.0,60.0
767,763.jpg,85.0,60.0,65.0,135.0,105.0,100.0
768,764.jpg,91.0,90.0,129.0,90.0,72.0,108.0
769,765.jpg,91.0,129.0,90.0,72.0,90.0,108.0
770,766.jpg,91.0,90.0,72.0,90.0,129.0,108.0
771,767.jpg,79.0,115.0,70.0,125.0,80.0,111.0
772,768.jpg,79.0,100.0,80.0,110.0,90.0,121.0
773,769.jpg,79.0,115.0,70.0,125.0,80.0,111.0
774,770.jpg,79.0,105.0,70.0,145.0,80.0,101.0
775,771.jpg,100.0,120.0,100.0,150.0,120.0,90.0
776,772.jpg,100.0,150.0,120.0,120.0,100.0,90.0
777,773.jpg,89.0,125.0,90.0,115.0,80.0,101.0
778,774.jpg,89.0,145.0,90.0,105.0,80.0,91.0
779,775.jpg,125.0,130.0,90.0,130.0,90.0,95.0
780,776.jpg,125.0,120.0,90.0,170.0,100.0,95.0
781,777.jpg,125.0,170.0,100.0,120.0,90.0,95.0
782,778.jpg,91.0,72.0,90.0,129.0,90.0,108.0
783,779.jpg,91.0,72.0,90.0,129.0,90.0,108.0
784,780.jpg,100.0,77.0,77.0,128.0,128.0,90.0
785,781.jpg,100.0,128.0,90.0,77.0,77.0,128.0
786,782.jpg,71.0,120.0,95.0,120.0,95.0,99.0
787,783.jpg,56.0,61.0,65.0,48.0,45.0,38.0
788,784.jpg,61.0,78.0,95.0,56.0,58.0,57.0
789,785.jpg,88.0,107.0,122.0,74.0,75.0,64.0
790,786.jpg,40.0,45.0,40.0,62.0,60.0,60.0
791,787.jpg,59.0,59.0,58.0,90.0,70.0,73.0
792,788.jpg,75.0,69.0,72.0,114.0,100.0,104.0
793,789.jpg,41.0,56.0,40.0,62.0,44.0,71.0
794,790.jpg,54.0,63.0,52.0,83.0,56.0,97.0
795,791.jpg,72.0,95.0,67.0,103.0,71.0,122.0
796,792.jpg,72.0,145.0,67.0,153.0,71.0,132.0
797,793.jpg,38.0,36.0,38.0,32.0,36.0,57.0
798,794.jpg,85.0,56.0,77.0,50.0,77.0,78.0
799,795.jpg,45.0,50.0,43.0,40.0,38.0,62.0
800,796.jpg,62.0,73.0,55.0,56.0,52.0,84.0
801,797.jpg,78.0,81.0,71.0,74.0,69.0,126.0
802,798.jpg,38.0,35.0,40.0,27.0,25.0,35.0
803,799.jpg,45.0,22.0,60.0,27.0,30.0,29.0
804,800.jpg,80.0,52.0,50.0,90.0,50.0,89.0
805,801.jpg,62.0,50.0,58.0,73.0,54.0,72.0
807,803.jpg,44.0,38.0,39.0,61.0,79.0,42.0
808,804.jpg,54.0,45.0,47.0,75.0,98.0,52.0
809,805.jpg,78.0,65.0,68.0,112.0,154.0,75.0
810,806.jpg,66.0,65.0,48.0,62.0,57.0,52.0
811,807.jpg,123.0,100.0,62.0,97.0,81.0,68.0
812,808.jpg,67.0,82.0,62.0,46.0,48.0,43.0
813,809.jpg,95.0,124.0,78.0,69.0,71.0,58.0
814,810.jpg,75.0,80.0,60.0,65.0,90.0,102.0
815,811.jpg,62.0,48.0,54.0,63.0,60.0,68.0
816,812.jpg,74.0,48.0,76.0,83.0,81.0,104.0
817,813.jpg,74.0,48.0,76.0,83.0,81.0,104.0
818,814.jpg,45.0,80.0,100.0,35.0,37.0,28.0
819,815.jpg,59.0,110.0,150.0,45.0,49.0,35.0
820,816.jpg,60.0,50.0,140.0,50.0,140.0,60.0
821,817.jpg,60.0,140.0,50.0,140.0,50.0,60.0
822,818.jpg,78.0,52.0,60.0,63.0,65.0,23.0
823,819.jpg,101.0,72.0,72.0,99.0,89.0,29.0
824,820.jpg,62.0,48.0,66.0,59.0,57.0,49.0
825,821.jpg,82.0,80.0,86.0,85.0,75.0,72.0
826,822.jpg,53.0,54.0,53.0,37.0,46.0,45.0
827,823.jpg,86.0,92.0,88.0,68.0,75.0,73.0
828,824.jpg,42.0,52.0,67.0,39.0,56.0,50.0
829,825.jpg,72.0,105.0,115.0,54.0,86.0,68.0
830,826.jpg,50.0,60.0,60.0,60.0,60.0,30.0
831,827.jpg,65.0,75.0,90.0,97.0,123.0,44.0
832,828.jpg,50.0,53.0,62.0,58.0,63.0,44.0
833,829.jpg,71.0,73.0,88.0,120.0,89.0,59.0
834,830.jpg,44.0,38.0,33.0,61.0,43.0,70.0
835,831.jpg,62.0,55.0,52.0,109.0,94.0,109.0
836,832.jpg,58.0,89.0,77.0,45.0,45.0,48.0
837,833.jpg,82.0,121.0,119.0,69.0,59.0,71.0
838,834.jpg,77.0,59.0,50.0,67.0,63.0,46.0
839,835.jpg,123.0,77.0,72.0,99.0,92.0,58.0
840,836.jpg,95.0,65.0,65.0,110.0,130.0,60.0
841,837.jpg,78.0,92.0,75.0,74.0,63.0,118.0
842,838.jpg,67.0,58.0,57.0,81.0,67.0,101.0
843,839.jpg,50.0,50.0,150.0,50.0,150.0,50.0
844,840.jpg,45.0,50.0,35.0,55.0,75.0,40.0
845,841.jpg,68.0,75.0,53.0,83.0,113.0,60.0
847,843.jpg,90.0,100.0,70.0,110.0,150.0,80.0
849,845.jpg,57.0,80.0,91.0,80.0,87.0,75.0
850,846.jpg,43.0,70.0,48.0,50.0,60.0,38.0
851,847.jpg,85.0,110.0,76.0,65.0,82.0,56.0
852,848.jpg,49.0,66.0,70.0,44.0,55.0,51.0
853,852.jpg,65.0,90.0,122.0,58.0,75.0,84.0
854,856.jpg,55.0,69.0,85.0,32.0,35.0,28.0
855,857.jpg,95.0,117.0,184.0,44.0,46.0,28.0
857,859.jpg,40.0,30.0,35.0,45.0,40.0,55.0
858,860.jpg,85.0,70.0,80.0,97.0,80.0,123.0
859,861.jpg,126.0,131.0,95.0,131.0,98.0,99.0
860,862.jpg,126.0,131.0,95.0,131.0,98.0,99.0
861,863.jpg,108.0,100.0,121.0,81.0,95.0,95.0
862,864.jpg,54.0,100.0,71.0,61.0,85.0,115.0
863,865.jpg,216.0,100.0,121.0,91.0,95.0,85.0
864,866.jpg,50.0,100.0,150.0,100.0,150.0,50.0
865,867.jpg,50.0,160.0,110.0,160.0,110.0,110.0
866,868.jpg,80.0,110.0,60.0,150.0,130.0,70.0
867,869.jpg,80.0,160.0,60.0,170.0,130.0,80.0
868,870.jpg,80.0,110.0,120.0,130.0,90.0,70.0
869,871.jpg,68.0,55.0,55.0,50.0,50.0,42.0
870,872.jpg,78.0,75.0,75.0,70.0,70.0,52.0
871,873.jpg,78.0,107.0,75.0,100.0,100.0,70.0
873,875.jpg,45.0,65.0,40.0,60.0,40.0,70.0
874,876.jpg,65.0,85.0,50.0,80.0,50.0,90.0
875,877.jpg,95.0,115.0,90.0,80.0,90.0,60.0
876,878.jpg,50.0,54.0,54.0,66.0,56.0,40.0
877,879.jpg,60.0,69.0,69.0,91.0,81.0,50.0
878,880.jpg,80.0,74.0,74.0,126.0,116.0,60.0
879,881.jpg,35.0,75.0,30.0,30.0,30.0,65.0
880,882.jpg,55.0,85.0,50.0,40.0,50.0,75.0
881,883.jpg,80.0,120.0,75.0,75.0,75.0,60.0
882,884.jpg,48.0,70.0,30.0,30.0,30.0,45.0
883,885.jpg,88.0,110.0,60.0,55.0,60.0,45.0
884,886.jpg,47.0,62.0,45.0,55.0,45.0,46.0
885,887.jpg,57.0,82.0,95.0,55.0,75.0,36.0
886,888.jpg,77.0,70.0,90.0,145.0,75.0,43.0
887,889.jpg,47.0,82.0,57.0,42.0,47.0,63.0
888,890.jpg,97.0,132.0,77.0,62.0,67.0,43.0
889,891.jpg,75.0,70.0,70.0,98.0,70.0,93.0
890,892.jpg,75.0,70.0,70.0,98.0,70.0,93.0
891,893.jpg,75.0,70.0,70.0,98.0,70.0,93.0
892,894.jpg,75.0,70.0,70.0,98.0,70.0,93.0
893,895.jpg,40.0,45.0,40.0,55.0,40.0,84.0
894,896.jpg,60.0,55.0,60.0,95.0,70.0,124.0
895,897.jpg,45.0,65.0,40.0,30.0,40.0,60.0
896,898.jpg,45.0,65.0,40.0,30.0,40.0,60.0
897,899.jpg,75.0,115.0,65.0,55.0,65.0,112.0
898,900.jpg,85.0,115.0,75.0,55.0,75.0,82.0
899,901.jpg,75.0,117.0,65.0,55.0,65.0,110.0
900,902.jpg,45.0,20.0,20.0,25.0,25.0,40.0
901,903.jpg,45.0,140.0,130.0,140.0,135.0,30.0
902,904.jpg,50.0,53.0,62.0,43.0,52.0,45.0
903,905.jpg,50.0,63.0,152.0,53.0,142.0,35.0
904,906.jpg,70.0,100.0,70.0,45.0,55.0,45.0
905,907.jpg,100.0,125.0,100.0,55.0,85.0,35.0
906,908.jpg,38.0,40.0,52.0,40.0,72.0,27.0
907,909.jpg,68.0,70.0,92.0,50.0,132.0,42.0
908,910.jpg,40.0,55.0,35.0,50.0,35.0,35.0
909,911.jpg,70.0,105.0,90.0,80.0,90.0,45.0
910,912.jpg,40.0,35.0,55.0,65.0,75.0,15.0
911,913.jpg,60.0,45.0,80.0,90.0,100.0,30.0
912,914.jpg,48.0,44.0,40.0,71.0,40.0,77.0
